location_id,name,location_type,latitude,longitude,address,city,state,country,postal_code,is_active,capacity,operating_hours,established_date
ab93f3f1-481f-44d3-a117-184d4c1cb0b7,"Miller, Lopez and Velasquez",distribution_center,-74.6745425,79.12173,84256 Castro Drives,Kimberlyhaven,Virginia,Brazil,46774,True,4260,7:00 - 21:00,2021-07-24
101a4303-b820-4176-af8e-e701d4712944,"Anderson, Bowen and Fischer",distribution_center,-70.1170305,-41.064534,4847 Green Mountain,North Sierra,Connecticut,Switzerland,08343,True,6805,7:00 - 20:00,2020-07-29
7c1f9d46-a5ce-4ba2-b6a2-07d186cf57d2,"Walker, Parker and Velez",customer,58.5895585,93.09936,2434 Norton Hills Apt. 680,South Rachelton,Oklahoma,Costa Rica,71245,False,9291,7:00 - 18:00,2020-02-15
c0ca77ed-7843-41c1-9459-ceeeeb19e79f,Johnson LLC,customer,-87.601311,111.737284,21757 Jones View Suite 954,Smithfurt,Tennessee,Samoa,70262,True,398,8:00 - 20:00,2016-12-08
4a94362d-e2a3-4d44-a337-82571aec718d,Griffin-Wilson,customer,-59.8397925,-151.338693,51446 Weaver Walks,East Meganburgh,Nevada,Netherlands,59816,False,278,6:00 - 22:00,2021-12-08
aafce761-a874-45d3-94b2-67207bd6edfe,"Atkins, Young and Hardin",warehouse,8.9401245,95.753797,2715 Kirk Creek Suite 394,Port Philip,Massachusetts,Bosnia and Herzegovina,10942,False,8133,7:00 - 22:00,2024-08-22
4e387b96-78bb-44da-a01b-f001aa275918,Harris-Munoz,supplier,39.5926385,-25.49852,2152 Rosario Gardens,New Meredithmouth,Montana,Mongolia,44299,False,5293,9:00 - 21:00,2023-02-04
194666ee-b8fc-4fa5-b307-9edb5efe4e1a,Ward-Ross,distribution_center,-16.9863075,-95.629471,79827 Arthur Way,East Jennifer,New Jersey,Andorra,47278,True,8150,7:00 - 20:00,2017-07-02
c8f235d8-0175-4ddb-ac88-534ccb1e29fb,"Moore, Patterson and Perez",customer,79.6409265,150.81067,70851 Fowler Expressway Apt. 031,Marcside,Illinois,Bouvet Island (Bouvetoya),49965,False,2137,6:00 - 21:00,2016-09-05
916d85cc-fe3a-48ac-849b-13653db129fa,Stone Inc,store,-46.386252,-93.619937,7964 Cobb Flats,East Adamshire,Washington,Oman,17074,False,8501,6:00 - 21:00,2017-10-08
e0b8cd7c-c896-45f7-bfe8-50d5731ff930,Tucker Inc,customer,-31.2407655,15.691463,071 David Locks Suite 076,North Luiston,Alaska,Zambia,40624,False,713,7:00 - 21:00,2023-01-30
8623548b-381c-4140-af34-6a20a794799c,Fletcher-Stone,customer,67.241772,-133.118027,32704 Kathleen Rapid Apt. 798,North Patricia,Florida,Cote d'Ivoire,99540,False,2298,7:00 - 19:00,2023-08-27
349bc5d9-9fea-4a3d-8c4a-c37c1f5c078b,"Hood, Ferguson and Gaines",store,-41.4443225,127.168123,5635 Hernandez Forest Apt. 236,New Timothy,Michigan,Jersey,77055,False,6852,8:00 - 19:00,2023-09-29
48cc33a0-6604-4c8f-8bd3-7b3a8456e6b1,Brady-Fields,store,83.51099,140.48795,746 Sonia Views Suite 601,Mendezport,Kansas,Estonia,30010,True,308,9:00 - 21:00,2023-03-23
b741febd-e474-4203-8986-c3bc7e9332d8,Adams PLC,customer,-89.580003,60.151453,312 Walter Lights,West Christopher,Georgia,Suriname,01219,False,9498,9:00 - 21:00,2021-12-13
ca05474f-f836-41f6-bd68-2db3dfb45a12,"Moore, Fisher and Turner",supplier,-38.5931255,-145.533358,69090 Silva Prairie,Hoopertown,Montana,Puerto Rico,83561,False,8655,6:00 - 19:00,2020-12-12
75b1b9cf-8c60-4790-a749-d379ef3eb3ff,Smith Ltd,customer,39.1312865,31.272638,9962 Joshua Falls,Leblancport,Hawaii,Guinea-Bissau,08939,True,4954,8:00 - 21:00,2021-07-14
b03aee67-6976-42a9-82f3-fe3fa677c23d,Morgan-Ponce,supplier,54.891772,-65.385056,33193 John Plains Apt. 466,New Stephanieborough,New York,United Kingdom,32404,False,2858,7:00 - 21:00,2023-04-24
8d6e70a4-d94a-4a9e-9c48-309922649431,Bonilla Inc,distribution_center,87.2758065,-118.61459,0675 Andrew Crest Suite 032,West Kylefurt,Massachusetts,Equatorial Guinea,37521,False,6782,7:00 - 21:00,2021-07-25
dd90476b-b588-4ebb-87d1-bf0bf7b910b8,Watkins-Norris,distribution_center,1.627713,-90.869398,2043 Susan Corners,North Joshua,Mississippi,Grenada,55635,False,2061,7:00 - 18:00,2019-09-02
5cf0704d-b994-4e77-9691-d2e046cd12d6,Santiago-Hernandez,customer,-89.05932,117.925805,0804 Herrera Knolls,Ericmouth,Idaho,Croatia,12659,False,8187,9:00 - 21:00,2018-10-03
319eb9c2-854c-4906-9b96-2898974281b6,"Anderson, Evans and Martin",supplier,-20.695313,138.705516,86661 Tate Club Apt. 794,Susanside,Minnesota,Eritrea,82207,False,1034,8:00 - 22:00,2021-05-14
9d73126f-78bf-4627-a71f-55335c0c0fe2,"Howard, Salinas and Brown",customer,62.748998,-6.372748,17894 Kim Squares Suite 676,Joshuahaven,North Carolina,Greece,25373,True,6586,10:00 - 19:00,2024-01-16
d889c673-3370-4a4d-928e-ea6909d49ad6,Baker and Sons,customer,10.9146725,1.196538,6881 Smith Roads,Brentton,Hawaii,Sudan,79131,True,9992,6:00 - 18:00,2021-09-14
7c368a55-e3e3-4512-8d85-b16c9e6f9962,Butler-Gillespie,customer,-52.6575475,106.506421,727 Nathan Meadows,Evanshaven,Arizona,Saint Helena,45001,False,7125,8:00 - 19:00,2023-11-27
1b24bea2-9120-44f2-af4e-6bd386c95257,Johnson-Aguirre,distribution_center,-88.9878015,125.050299,371 Amanda Park,North Andrewfort,Illinois,Saint Kitts and Nevis,56703,True,7556,10:00 - 18:00,2023-10-20
97f6c354-a2a2-4800-b5fe-41cec8ea3495,Peterson PLC,warehouse,65.5085565,-26.963647,143 Moore Ranch Suite 941,East Makayla,Oregon,Cambodia,72009,False,2455,8:00 - 22:00,2022-03-08
da6768f0-bce5-4e0e-9575-0cbefc42fa34,Potts and Sons,store,38.858234,-32.168479,60678 Steven Way Apt. 393,Espinozafort,Washington,Israel,60558,False,7201,9:00 - 21:00,2025-03-20
75096bcb-3196-4507-a57a-316b2ca2bba9,Berry and Sons,distribution_center,-80.2482245,-67.686153,5057 Dennis Manors,Williamsshire,Arizona,Zambia,23065,True,3361,10:00 - 19:00,2021-08-27
e3c4c3f4-8dda-46c5-b5fc-17590a73ee99,Martin Ltd,distribution_center,88.8486505,-137.125077,49018 Stephanie Manor Suite 003,West Noahborough,Maryland,Costa Rica,37047,False,981,7:00 - 21:00,2024-10-21
1e49f1d3-a9e8-412c-8f7b-846019b4e621,Edwards Inc,distribution_center,-37.999055,136.672899,927 Reyes Court Suite 202,Stoneborough,New Hampshire,Tajikistan,12671,False,2669,9:00 - 19:00,2019-01-02
f1d22b0e-d05d-4497-9793-d7eec99ed179,Smith-Jacobs,store,-10.023144,86.017692,23517 Matthew Isle,Marshport,Wisconsin,Vietnam,38257,False,1570,7:00 - 20:00,2023-01-28
cbf1b05e-fff0-49db-b14b-4ea2f3b30f17,Price-Snow,store,-72.110229,-71.378589,85560 Cherry Prairie,South Randallport,Texas,Oman,81971,True,7484,10:00 - 20:00,2018-07-10
5e8f659e-708b-4e78-b898-89f6730f9520,"Taylor, Garcia and Cook",store,53.520965,45.020973,0260 Kimberly Plaza Apt. 474,South Brandi,Maine,Thailand,91577,False,1261,7:00 - 18:00,2019-04-27
4990e909-5cae-4be1-8f72-915f8f729ee8,"Nunez, Perez and Thornton",store,-16.5328175,-134.082833,05386 Summer Mountain Apt. 539,Lake Lori,Oregon,Bahrain,88430,True,9632,6:00 - 21:00,2018-07-19
868259c4-6cec-4a15-9c3a-ca12d9e4c5b2,Jones-Kirby,supplier,40.456498,-58.52096,869 Wade Run,South Johnathan,Virginia,Cayman Islands,48251,False,3870,9:00 - 22:00,2022-05-20
c9936907-c296-4e55-91c5-7d7e2c280cb4,"Bradford, Bush and Alvarado",customer,-74.319615,-61.139716,24457 Mason Summit Apt. 351,Sandersfort,New Mexico,Comoros,68860,True,3958,9:00 - 20:00,2019-10-13
31023921-7458-4dea-ab98-1a7ce66271c5,Hunt-Hendricks,supplier,20.0394275,112.310215,1971 Jacob Rest Apt. 326,Davenportburgh,Hawaii,Lesotho,89420,False,2099,6:00 - 20:00,2019-07-10
28e0b42f-390d-4a9e-a5f7-feb27f564902,Sweeney PLC,customer,80.451621,-176.468271,6818 Ashley Islands Suite 744,Cruzchester,Connecticut,Samoa,82219,False,9670,9:00 - 19:00,2015-11-18
dd4c1ecb-2c83-4217-9bb3-1c096a9b7c95,Johnson Ltd,distribution_center,54.2978,-50.966236,245 Sandra Inlet,Patelton,North Dakota,Montserrat,30538,False,259,6:00 - 22:00,2019-11-08
e45a1f23-ce17-49a7-a4c8-785f19689b60,Martin Group,store,81.7207625,-151.191456,261 Kim Keys,Port Kenneth,Idaho,Nigeria,45043,True,1117,8:00 - 19:00,2016-02-11
646a47ac-4265-40e7-a87f-98cb63ae20b0,Johnson Inc,store,9.2256005,10.285094,6072 Nguyen View,North Tonya,North Carolina,Turks and Caicos Islands,29864,True,4433,6:00 - 21:00,2024-10-12
e20c6e7e-4dd2-4297-a781-77616b9a42a2,"Davis, Perry and Smith",supplier,36.9827005,29.255975,7385 Richardson Mission Apt. 452,West Chad,Louisiana,San Marino,87909,False,7994,10:00 - 21:00,2021-05-25
e8a15000-0e45-42f0-b8b2-f826a5141316,"Floyd, Fuller and Russo",store,63.892475,-167.944882,04441 Kristen Mountain Suite 935,New Kaylafort,South Dakota,Antigua and Barbuda,06895,False,6347,8:00 - 20:00,2023-05-10
b09ea4dd-6c6a-4cb1-8345-4a7c50493d94,"Frazier, Greer and White",warehouse,-29.5567205,80.957288,63807 Richards Road,Mooreton,Arkansas,Honduras,35933,True,8568,7:00 - 21:00,2017-11-23
d2e506f6-8f50-4170-8697-f74ba38ec181,"Macdonald, Collins and Stone",warehouse,-23.1942045,138.461273,91638 Smith Curve Suite 683,Dudleybury,Michigan,Estonia,68305,True,2112,6:00 - 21:00,2025-03-15
6739e99d-63ad-4b59-8e28-eab3a5e8a5a1,"Davis, Patton and Edwards",customer,-1.6642825,-14.517302,5599 Latoya Village,Tiffanybury,Illinois,Thailand,88992,False,6652,6:00 - 19:00,2021-01-30
a28b1f39-5297-4033-a6b1-24487f058655,Brooks-Thomas,store,-82.371747,117.441909,1585 Brenda Loaf,Williamsstad,Texas,North Macedonia,25666,True,7794,9:00 - 21:00,2019-11-29
cf3cea9c-ea9f-467a-a8f4-df21830ff3e7,"Garcia, Murphy and Kelly",warehouse,34.9098165,-125.939352,78547 Hernandez Canyon Suite 789,Debraview,Georgia,Senegal,81405,False,4139,7:00 - 22:00,2023-12-26
9d4fe659-48b1-4e7c-adb4-a2d3e8621daa,Stokes-Martin,supplier,67.276279,25.762957,123 Mason Path,East Leonard,Maryland,Chad,46180,False,1397,8:00 - 20:00,2020-09-26
b29725c3-5b64-4dc2-89be-6776af0b5f3e,Fuller Ltd,store,58.422749,32.749685,1190 Meghan Knoll,South Lauren,Virginia,Guyana,53121,True,7978,8:00 - 21:00,2017-11-14
63a24a7d-f2f2-4944-98f2-d3158da5a01d,"Arellano, Allen and Miller",distribution_center,72.0818515,-52.697732,6429 Thomas Tunnel Suite 823,Spencerbury,Colorado,Faroe Islands,32332,True,2973,9:00 - 19:00,2018-08-14
cc4c3575-2b86-45c8-8008-933400b40563,Jensen-Leach,store,-29.5904845,146.475533,8484 Bobby Bridge Suite 032,New Shirley,Missouri,Mozambique,73744,True,5524,7:00 - 20:00,2021-08-25
ca43a4df-cad0-4225-9ec4-f107c609975f,Schwartz Ltd,store,-7.203259,-6.02624,625 Marissa Extensions Suite 164,Hardymouth,Iowa,Oman,00575,True,115,10:00 - 22:00,2016-05-12
f89db36e-89f3-4eb7-b048-1c43ea6c8466,Leonard-Johnson,supplier,-7.984451,59.175561,515 Jennifer Loop Suite 288,Monicastad,Iowa,Seychelles,06563,False,5680,8:00 - 21:00,2017-04-10
31da1999-7b3e-4dc8-a863-fe5d16ff168a,"Grimes, Torres and Cole",supplier,31.5453325,74.107661,018 Jacqueline Pines,Juliaton,Iowa,Portugal,82220,True,271,8:00 - 21:00,2016-01-21
4bf913e5-a011-4476-b313-cb970d04acac,"Williams, White and Haley",customer,-0.415767,141.527332,618 Chase Crossroad,Lake Cynthia,Tennessee,Djibouti,97646,False,809,6:00 - 19:00,2015-12-27
9460d964-7b00-460c-a930-8e1a388b3e8b,"Sanchez, Hicks and Bradley",distribution_center,-63.3266285,28.189066,26811 Desiree Ports Apt. 283,West Marc,New Jersey,Pakistan,38689,True,9304,9:00 - 18:00,2018-06-12
94881ba1-6b27-4fca-a104-008b55d9400f,Watson and Sons,warehouse,10.3117255,-45.513573,32678 York Rapid,Christianchester,Delaware,British Virgin Islands,31560,False,1734,6:00 - 21:00,2015-07-10
4cadbb50-48a8-49c6-8070-8acfcef0288c,Wilson-Williams,warehouse,60.8508405,43.837631,3766 Jessica Greens,Sherryhaven,Pennsylvania,Austria,51589,False,1310,6:00 - 18:00,2018-08-30
9f4d1b32-ea1e-44a1-b442-514d3ab5a7a9,Copeland Inc,store,-32.9095385,-125.587376,7169 Perez Corners,Oliviafurt,Oklahoma,Jordan,99804,True,978,6:00 - 20:00,2020-03-24
48420fbf-a777-4b32-8bf5-f7cea6c0e3e0,Riddle-Keith,warehouse,-1.092556,98.776629,218 Rivera Spur Apt. 657,Lake Edwardberg,Maine,Grenada,73288,False,2361,9:00 - 22:00,2018-12-16
1f814bf9-c735-4a69-beda-9e60748a2ee3,Smith LLC,store,74.166599,72.40766,80155 Rebecca Field Suite 123,West Brentborough,Kansas,Lebanon,84478,True,5454,9:00 - 18:00,2020-05-09
cbc4bede-d628-4e63-af2f-91feaa09c0c5,Small-Bauer,distribution_center,-10.20314,53.608606,89600 James Crossroad Apt. 663,Port Lisafort,Utah,Lao People's Democratic Republic,15361,False,3257,10:00 - 20:00,2022-05-17
dfceaeb4-f723-48a3-a703-a4ddc981dd1e,"Williams, Mckinney and Martinez",store,-58.256046,24.706129,72998 Morgan Track Suite 575,Morenobury,Maine,Swaziland,69665,False,2398,10:00 - 20:00,2017-04-20
de73b14b-7a3a-4867-b268-66d72483c444,"Key, Gonzalez and Hobbs",store,-22.5236495,162.757014,33624 Laura Brooks,New Anthonyborough,Oklahoma,Lebanon,85664,False,4406,9:00 - 20:00,2019-07-29
a0c53f7f-1574-483a-a67f-92bca8fd0188,"Webster, Marshall and Gould",supplier,-41.001808,-112.604483,633 Keller Harbors,North Joeview,Washington,Tunisia,47182,True,5993,9:00 - 22:00,2025-06-21
ec731a41-b8a1-46c6-b14c-2bfff49a2bc0,Brown-Baker,warehouse,0.4807105,-70.249581,730 Greg Villages,North Emilymouth,Kansas,Lesotho,86944,True,2852,6:00 - 22:00,2022-02-05
5e76519c-5f8c-4058-93ed-a6896efec901,Malone LLC,warehouse,15.589768,-80.647168,36999 Wells Key,Port Zachary,Tennessee,Christmas Island,80239,False,7978,9:00 - 22:00,2021-05-06
b884fef1-1aaa-492b-97d7-c659f359cf9f,"Lopez, Smith and Boyd",customer,-76.1318425,-93.613568,26401 Phillip Mall,New Christine,Georgia,Kenya,75526,True,8764,10:00 - 19:00,2021-12-19
f5f88796-0ffe-4e46-b5ab-13403de830f5,"Davis, Pham and Howard",warehouse,-1.982579,9.792762,8613 Alyssa Passage,Andrewton,Delaware,Poland,59091,False,6246,7:00 - 20:00,2019-10-05
edf1f01a-2b93-4b24-934e-0a84b8ce0c78,Neal PLC,store,76.3520325,-156.031308,78090 Golden Junctions Suite 630,Torresshire,Missouri,Colombia,38369,False,1455,9:00 - 22:00,2023-12-25
3cf35cbc-1c49-4693-86f3-9072c3c79a6f,Oliver-Elliott,supplier,-50.982407,0.348143,9595 Anna Ridges Apt. 167,East Nichole,West Virginia,Ecuador,40328,True,1724,10:00 - 22:00,2015-10-24
7556cf3d-8c31-42b0-8ecc-7cfdcbacb977,"Barrett, Ward and Lee",warehouse,-25.8170615,163.305202,9953 Joseph Streets Suite 689,Snyderland,Indiana,Ireland,11394,False,8592,9:00 - 22:00,2020-01-28
90fabc8c-d24b-416d-8445-ba51681b0885,"Ortiz, Scott and Soto",distribution_center,-36.140708,-7.30098,742 Donald Station Apt. 043,North Erinbury,Arizona,Turkey,12615,False,6856,10:00 - 21:00,2025-05-25
e3781e1f-cab7-4dbf-9265-d3dbc59ff154,Diaz-Williams,distribution_center,-58.7332205,74.152279,56641 Spence Turnpike,Edwinview,Virginia,Sudan,72654,False,7543,7:00 - 21:00,2023-05-20
612cc547-0834-43ef-96ca-20c88c6f4517,Walsh-Blake,distribution_center,-77.546981,30.980741,069 Young Hills Suite 979,Zacharyburgh,Utah,Taiwan,32027,False,6375,10:00 - 22:00,2017-01-01
11a23dcb-fd89-4787-b85a-74b24c448b59,Glass Group,store,-56.249374,158.726986,2080 Wong Valley Suite 835,Jamesside,Colorado,American Samoa,52276,False,9899,9:00 - 21:00,2019-10-26
8dd2f675-2d67-49c1-9617-52b7656726e2,Boyer LLC,customer,-57.182158,-60.932436,096 Michelle Roads,Amymouth,Wyoming,Morocco,20498,True,2040,9:00 - 19:00,2023-10-30
9d55e411-542c-4032-9e1d-bd3c2482fd97,Ashley Inc,customer,-27.145084,125.118268,2152 Sharp Mountains,Danielburgh,Georgia,Turks and Caicos Islands,76432,False,9151,9:00 - 20:00,2016-04-26
a002cb32-4453-47d8-8b7e-06a8323aa390,Miller-Miller,distribution_center,54.0700155,61.084518,8273 Mcdaniel Fall Apt. 261,North Hunterton,Illinois,British Virgin Islands,91055,True,2147,6:00 - 20:00,2024-05-13
285c9303-bfe4-4875-8cea-f0d8c13934bc,Hines-Rodriguez,store,-60.6105695,-133.121974,005 Connie Mill,Port Suzanneshire,North Carolina,Paraguay,50520,True,8384,8:00 - 19:00,2022-04-04
7aa7f6b0-c46f-408c-9eb2-a6d1a84952a4,Robbins and Sons,supplier,56.233832,96.850307,29837 Fisher Extensions,North Steven,New Hampshire,Costa Rica,10037,False,2126,6:00 - 19:00,2024-10-09
52d67797-7a65-4f42-9088-ecd77d15dae9,"Owens, White and Lewis",warehouse,72.1538065,23.068353,6637 Young Walks Suite 335,Rebekahberg,Wisconsin,Saint Pierre and Miquelon,37004,True,6091,10:00 - 19:00,2015-10-22
5c61ecf4-110a-473e-995e-d71286b937fb,"Mckinney, Garcia and Best",customer,0.463328,43.20714,55535 Kaitlin Freeway Suite 920,Fosterfort,Rhode Island,Mali,91389,False,7907,10:00 - 22:00,2020-09-19
68643ddd-e167-4769-977f-b472e40cff20,"Scott, Patrick and Snyder",store,59.842209,-22.873863,2344 Brock Falls Apt. 787,Villarrealhaven,Vermont,Liberia,01413,True,5775,7:00 - 21:00,2019-01-04
1ebcd520-e4ab-449e-8657-94a307b88356,Riley and Sons,warehouse,-8.658246,-73.098085,96643 Eric Parkway Suite 182,Lake Dianeview,Wyoming,Cameroon,06886,False,4102,10:00 - 19:00,2023-10-08
00723cbe-f425-4efc-9ad4-ab4a0d265e5e,"Ryan, Powers and Ryan",supplier,70.9145665,56.803651,099 Hayes Pines,Port Jilltown,Connecticut,Tunisia,00693,False,365,9:00 - 21:00,2017-11-16
0feb1e41-e472-4b05-bf87-2a7a5e92b325,Fox-Castillo,store,69.107868,87.577867,716 Washington Underpass,New Trevorberg,Vermont,Russian Federation,18957,False,2479,8:00 - 18:00,2017-12-13
91ac40ec-2a65-4b66-893f-3efc5c75416e,Lee PLC,distribution_center,-29.6298025,170.285367,39291 Bradley Mountain,East Stephanie,Arizona,Iraq,03435,True,7823,10:00 - 19:00,2015-08-19
65840908-d11b-41ea-8b3b-0e4c9509053d,Davis PLC,supplier,85.55398,163.804313,058 Mcguire Station Apt. 956,New Kathryn,Illinois,Sudan,83847,True,1642,10:00 - 22:00,2023-09-17
1b69b9bc-576e-4154-a917-3eeca7f147c2,Johnson-Rivas,store,53.11083,158.491482,129 Roy Square Apt. 821,East Michaelville,South Dakota,Indonesia,14323,False,7263,6:00 - 21:00,2017-06-09
7d44de2c-5891-4930-8501-8710d48049ae,Mcintosh PLC,distribution_center,-12.188943,114.429498,929 Chavez Fields,Albertchester,Pennsylvania,Czech Republic,79578,True,3060,7:00 - 19:00,2022-03-29
cda5fd63-f847-4610-b3c8-765b3dd0f9eb,"Jordan, Morris and Williams",warehouse,33.4055865,-83.055039,7162 Hughes Lane Suite 578,South Miguelport,Mississippi,South Georgia and the South Sandwich Islands,67679,False,8132,7:00 - 21:00,2015-09-21
d478ab5f-2140-4cc9-a405-5a1880b9b046,Williams-Huff,customer,-53.214249,-125.505881,92370 Rachel Lock,Port Carmenville,Mississippi,Libyan Arab Jamahiriya,22703,False,881,6:00 - 22:00,2019-05-29
a3b8da35-a9f9-4221-b1e0-5ab82890882e,"French, Oconnell and Norris",supplier,26.900321,4.895962,439 Harris Turnpike,Ronaldside,Tennessee,El Salvador,93159,True,2054,6:00 - 18:00,2015-09-13
b4a46ee2-c3bb-41ad-a701-a3b109d5946b,Mccarthy-James,warehouse,0.328904,92.039436,58149 Erin Underpass Apt. 436,Kellyside,Arizona,Aruba,51532,True,2421,9:00 - 19:00,2019-08-17
15fa4ad6-7ee3-4ec2-bcf0-49de2aa09c08,"Moore, Smith and Solomon",warehouse,84.0582395,82.449988,21056 Michelle Crest Suite 164,Josephville,Connecticut,Russian Federation,23932,True,6561,7:00 - 18:00,2025-03-16
72b0fcea-121a-4171-9625-4e24f37ecf3c,Logan Ltd,supplier,48.681361,166.440766,75022 Baird Fork Apt. 169,Dustinstad,Washington,Russian Federation,79562,False,1665,10:00 - 22:00,2022-10-30
a7e2e314-2bbd-401c-9034-78f631b2a8fd,Brown Inc,warehouse,-29.4916975,-93.186585,07212 April Mission Suite 427,East Andrewport,Massachusetts,Guam,59948,True,7476,7:00 - 19:00,2018-01-12
9e48d6eb-e008-403e-b26d-4b646cb85294,"Delacruz, Gallagher and Carter",customer,-25.1261195,-58.473349,682 Stephen Pike,Frankmouth,Michigan,Egypt,18061,True,5596,10:00 - 21:00,2022-12-07
d36587aa-196d-4f33-a479-fe896440bad2,Evans Inc,warehouse,72.6466925,-91.840933,33974 Johnson Crest Suite 531,West Ashleyport,South Carolina,Latvia,73331,False,4861,9:00 - 22:00,2021-11-19
6a48079b-a34a-4a80-b03d-6daccb2255ef,Gonzalez-Garcia,warehouse,-40.28769,35.089878,5509 Lawrence Alley,West Paula,California,Cameroon,74280,True,2383,9:00 - 21:00,2016-06-11
d95e515b-522b-415b-bc5a-48b49f381f55,"Fowler, Williams and Morgan",warehouse,25.7263635,-67.746167,274 Dillon Points Suite 396,West Anthony,Pennsylvania,Morocco,69996,False,2594,10:00 - 22:00,2024-10-01
d35c225c-aa5c-49d0-a783-b8c9ae405f7b,Rivera-Richard,supplier,79.2757875,103.138372,7652 Peters Spur Suite 324,Mortonchester,Colorado,Uruguay,09330,False,3753,10:00 - 18:00,2018-08-10
3836c58c-82d5-4b9c-b89b-42774367294c,Watson Group,supplier,50.7989045,125.129359,444 Collier Skyway Suite 174,New Emilymouth,Massachusetts,Cayman Islands,80771,False,2256,9:00 - 21:00,2025-02-03
176d2d9d-731a-4880-819a-6ebc8b128cbc,Orr-Oliver,warehouse,7.235467,-69.978171,70911 Bowers Rue,Burgessport,Rhode Island,Syrian Arab Republic,91130,True,8321,10:00 - 18:00,2022-09-06
bd1a7ea3-6113-4c97-bb07-dbfe4f7f6c22,Boyd-Palmer,warehouse,-8.864333,144.419795,47585 Brown Valley,Anthonyburgh,Montana,Falkland Islands (Malvinas),84277,True,8746,6:00 - 18:00,2017-08-06
0955c5d4-a700-413d-9ded-f9d565fb222d,Moran PLC,warehouse,-6.05502,-3.492894,1612 Blackwell Burgs,South Catherinestad,Mississippi,Uruguay,74847,True,7840,6:00 - 21:00,2020-09-18
8fe0b79c-9b1d-49e0-bd6e-b05da392ae24,Scott and Sons,store,38.7995935,-156.180954,1052 Michael Loop,East Brian,Iowa,Thailand,58291,True,1268,8:00 - 18:00,2024-12-21
fdd25f44-2ce0-472d-bfbd-d6ef1e2a6885,Macias-Jones,supplier,39.129418,66.974927,602 Charles Points,Port Jacobhaven,New Mexico,Austria,38945,True,4178,9:00 - 18:00,2019-12-18
ad6447ae-b464-4621-93db-15d4f60cff6f,Anderson Ltd,warehouse,-85.7567875,-109.411728,63632 Jones Path Suite 760,Larsonbury,New York,Bosnia and Herzegovina,91076,True,9745,7:00 - 19:00,2022-09-16
387b393f-8c24-45d0-9a4c-b1d52b4354dd,Floyd-Carrillo,distribution_center,-35.4308935,109.852176,27310 Garner Points Apt. 518,Lake Kaylaview,Pennsylvania,Uruguay,89175,True,9078,10:00 - 20:00,2023-09-11
0a973c65-7b07-46ee-b913-ca3e3735bf32,"Jackson, Beltran and Johnson",customer,-43.1103025,-116.86304,58099 Yolanda Summit,South Richard,Massachusetts,Israel,73273,False,9653,9:00 - 20:00,2015-11-08
8b763ed6-251d-43f9-a639-0c5848e2f7ec,Smith-Patel,store,9.007918,-59.306443,1765 Margaret Mountains Apt. 835,Lake Daniel,Maine,North Macedonia,09262,False,2684,7:00 - 22:00,2023-12-13
cb3370a0-0802-403e-a416-a93586b27afd,"Mckenzie, Schwartz and Ford",customer,48.0284455,110.372568,31011 Steven Park,Lake Leonardton,Texas,Netherlands,69525,False,2573,8:00 - 18:00,2018-10-06
0a116118-7521-4ae0-a4d5-bb67ba339a52,Fitzgerald-Miller,supplier,-21.912017,-44.97473,479 Strong Locks Apt. 857,Johnchester,Nebraska,Wallis and Futuna,17283,False,1341,7:00 - 19:00,2019-01-31
804f0a84-c584-422e-8374-424d2bd7ebd5,Farmer-Miller,warehouse,82.1005735,-135.631379,81243 Christopher Cove Suite 100,Stevenburgh,Washington,Mozambique,35566,True,7480,6:00 - 22:00,2022-12-19
d75fce18-ea48-471d-b115-7b1b16c68791,"Harvey, Harrison and Flores",store,-26.8585175,-151.694978,272 Matthew Cape Apt. 968,North Chadside,Georgia,Belarus,71339,True,1813,7:00 - 20:00,2024-08-18
df810e29-0949-47d5-810f-73b3743c92eb,Doyle-Scott,supplier,-48.564199,-89.376196,3556 Benjamin Spur,New Johnathan,Maine,Taiwan,49016,False,4877,7:00 - 22:00,2025-03-01
f21299df-1235-4153-a1dc-d935318cbb18,"Zuniga, Patrick and Hill",store,81.155025,174.994719,0717 Lauren Shores Apt. 156,North Jamieshire,Pennsylvania,Equatorial Guinea,98143,True,5490,7:00 - 19:00,2020-03-23
474dddf6-827a-47ba-9c0e-8c2356953811,Murray-Martin,distribution_center,78.0729715,-156.663621,06810 Lawrence Manor Apt. 387,Lake Penny,Tennessee,France,29990,False,9283,7:00 - 19:00,2018-09-26
b22c2814-13d8-4883-9a9e-b4b67aa77df7,Mcguire Inc,warehouse,-56.4393155,-57.269017,7047 Elizabeth Causeway Apt. 388,Lake Jayborough,New Hampshire,Burkina Faso,74533,False,6011,6:00 - 22:00,2025-06-19
7d9c729b-8ec5-4daa-9da5-c3538b57788d,Wright-Hancock,store,85.255926,-125.752403,144 Marie View,North Robert,Oregon,Zambia,90597,True,2957,10:00 - 18:00,2018-03-22
c2c9670d-7b8f-4f4e-8977-59682c647941,Wade LLC,distribution_center,46.0306815,-25.867713,46277 Jonathan Estate Suite 463,North Troy,New Mexico,Palau,28400,False,8837,10:00 - 19:00,2024-08-09
57945524-c9a4-4e25-bdd2-823d22693d42,Carroll-Mcmillan,supplier,14.6137625,26.868933,469 Myers Glens,Lake Philip,Nebraska,Oman,96257,False,5564,10:00 - 18:00,2021-10-31
